brand_key,display_name,chain,mall_id,mall_name,region
triple fajitas,Triple Fajitas,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
trip hub travel services,TRIP HUB TRAVEL SERVICES,sm,smdc-mplace-mall,SMDC Mplace Mall,metro-manila
tricia fashion jewelry and accessories shop,Tricia Fashion Jewelry and Accessories Shop,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
tricels ensaymada,TRICEL'S ENSAYMADA,ayala,ayala-abreeza,Abreeza,mindanao
tribu,Tribu,fishermall,malabon,Fisher Mall Malabon,metro-manila
triboa bay living,TRIBOA BAY LIVING,sm,sm-megamall,SM Megamall,metro-manila
tribal cuts,TRIBAL CUTS,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
triangle,Triangle,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
tri c pawnshop,TRI-C PAWNSHOP,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
tri c jewelry,Tri-C Jewelry,robinsons,robinsons-cagayan-de-oro,Robinsons Cagayan de Oro,mindanao
tresor rare,TRESOR RARE,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
treskuleros records trading,Treskuleros Records Trading,araneta,ali-mall,Ali Mall,metro-manila
amarra,AMARRA,sm,sm-center-las-pinas,SM Center Las Piñas,metro-manila
amari luxe,AMARI LUXE,sm,sm-city-tanza,SM City Tanza,south-luzon
amara fleur,AMARA FLEUR,sm,sm-city-pampanga,SM City Pampanga,north-luzon
amang grill,Amang Grill,waltermart,erodriguez,WalterMart E.Rodriguez,metro-manila
amal cellphone accessories shop,Amal Cellphone Accessories Shop,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
amaia steps two capitol central showroom,AMAIA STEPS TWO CAPITOL CENTRAL SHOWROOM,ayala,ayala-capitol-central,Ayala Malls Capitol Central,visayas
amah mee ya,Amah Mee Ya,megaworld,mactan-newtown,Mactan Newtown,visayas
am pm by alchemista,AM + PM BY ALCHEMISTA,sm,s-maison,S Maison,metro-manila
alya pasta,Alya Pasta,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
alto peak chocolate,ALTO PEAK CHOCOLATE,sm,sm-center-ormoc,SM Center Ormoc,visayas
tsim sha tsu,Tsim Sha Tsu,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
tsboost beauty salon,TSBOOST BEAUTY SALON,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
trust trade,TRUST TRADE,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
true north empanada,TRUE NORTH EMPANADA,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
true lemon,True Lemon,megaworld,lucky-chinatown-prosperity-wing,Lucky Chinatown - Prosperity Wing,metro-manila
true boss,TRUE BOSS,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
tuguegarao co events space,TUGUEGARAO CO-EVENTS SPACE,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
tudor lucerne,TUDOR-LUCERNE,ayala,ayala-glorietta,Glorietta,metro-manila
tuburan cafe,TUBURAN CAFE,sm,sm-city-consolacion,SM City Consolacion,visayas
tubong banua jewelry services,Tubong Banua Jewelry Services,waltermart,subic,WalterMart Subic,north-luzon
tubo cane juice,Tubo Cane Juice,filinvest,festival-mall,Festival Mall,metro-manila
tuan tuan chinese brasserie,TUAN TUAN CHINESE BRASSERIE,ayala,ayala-up-town-center,U. P. Town Center,metro-manila
ttom travel services,TTOM TRAVEL SERVICES,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
tteokis party needs,TTEOKI'S PARTY NEEDS,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
tsuru,TSURU,ayala,ayala-abreeza,Abreeza,mindanao
tsukemen,TSUKEMEN,robinsons,opus,Opus Mall,metro-manila
tsuke men,TSUKE-MEN,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
tsukada nojo,TSUKADA NOJO,sm,s-maison,S Maison,metro-manila
tsim sha tsui dimsum tea bar,TSIM SHA TSUI DIMSUM TEA BAR,sm,sm-city-cebu,SM City Cebu,visayas
tsim sha tsui dimsum & tea,TSIM SHA TSUI DIMSUM & TEA,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
amatella sizzling house,Amatella Sizzling House,robinsons,robinsons-jaro,Robinsons Place Jaro,visayas
amars cellphone accessories shop,Amar's Cellphone Accessories Shop,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
alteresi,ALTERESI,ayala,ayala-market-market,Market! Market!,metro-manila
alteration plus,Alteration Plus,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
alter cesh,Alter Cesh,ortigas,greenhills,Greenhills,metro-manila
alter and more,ALTER AND MORE,sm,sm-city-lucena,SM City Lucena,south-luzon
alshaymah cellphone & accessories,ALSHAYMAH CELLPHONE & ACCESSORIES,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
alres,ALRES,sm,sm-city-santa-rosa,SM City Santa Rosa,south-luzon
alpina lounge & wellness,Alpina Lounge & Wellness,megaworld,uptown-parade,Uptown Parade,metro-manila
alpha lifestyle,ALPHA LIFESTYLE,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
alpha bazaar,Alpha Bazaar,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
turkish grille plus,TURKISH GRILLE PLUS,sm,sm-city-mindpro,SM City Mindpro,mindanao
tunes corner,TUNE'S CORNER (Soon to Open),robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
tuna republik,TUNA REPUBLIK,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
tuna express by holy halo,Tuna Express by Holy Halo,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
tuna by chonas,TUNA BY CHONAS,sm,sm-city-general-santos,SM City General Santos,mindanao
tulua cafe,TULUA CAFÉ,sm,smdc-air-mall,SMDC Air Mall,metro-manila
tulip garden showroom,Tulip Garden Showroom,megaworld,southwoods-mall,Southwoods Mall,south-luzon
twin pines,Twin Pines,filinvest,festival-mall,Festival Mall,metro-manila
twin dragon (in front of handyman),Twin Dragon (in Front Of Handyman),filinvest,festival-mall,Festival Mall,metro-manila
twin dragon (beside medicard),Twin Dragon (beside Medicard),filinvest,festival-mall,Festival Mall,metro-manila
twin chocos,TWIN CHOCO'S,robinsons,robinsons-valencia,Robinsons Place Valencia,mindanao
twenty four bakeshop,Twenty Four Bakeshop,ortigas,estancia,Estancia,metro-manila
twelvebikes shop,Twelvebikes Shop,filinvest,festival-mall,Festival Mall,metro-manila
twelve plus,TWELVE PLUS,robinsons,robinsons-naga,Robinsons Place Naga,south-luzon
twelve 28th cafe,The Twelve 28th Café,ortigas,the-strip,The Strip,metro-manila
tw steel,TW STEEL,ayala,ayala-manila-bay,Ayala Malls Manila Bay,metro-manila
tutti,TUTTI,sm,sm-center-ormoc,SM Center Ormoc,visayas
tutanes dental,Tutanes Dental,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
turn on,Turn On,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
turks sharwarma,TURKS SHARWARMA,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
turks i,Turks I 0948-600-5548,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
alterrific,Alterrific,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
alternative,THE ALTERNATIVE 9561281277,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
ucc mentore,UCC MENTORE,sm,s-maison,S Maison,metro-manila
ucc cafe terrace,UCC Cafe Terrace,megaworld,forbes-town,Forbes Town,metro-manila
ucc cafe,Ucc Cafe,filinvest,dumaguete,Filinvest Malls Dumaguete,visayas
ubra,UBRA,sm,sm-city-iloilo,SM City Iloilo,visayas
u watch,U-WATCH,sm,sm-city-iloilo,SM City Iloilo,visayas
u super service center,U SUPER SERVICE CENTER,robinsons,robinsons-otis,Robinsons Otis,metro-manila
u green,U-GREEN,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
tyconnspa,Tyconnspa,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
twu (things we use),TWU (Things We Use),megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,metro-manila
twu,TWU,ortigas,greenhills,Greenhills,metro-manila
twintext,Twintext,robinsons,robinsons-dasmarinas,Robinsons Place Dasmarinas,south-luzon
twins playhouse,Twin's Playhouse,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
twinkle wellness spa,TWINKLE WELLNESS SPA,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
twinkle toes nail spa,TWINKLE TOES NAIL SPA,robinsons,robinsons-gapan,Robinsons Gapan,north-luzon
twindragon (cinema),Twindragon (cinema),filinvest,festival-mall,Festival Mall,metro-manila
twindragon (carousel),Twindragon (carousel),filinvest,festival-mall,Festival Mall,metro-manila
alpas dental care center,ALPAS DENTAL CARE CENTER,sm,sm-city-trece-martires,SM City Trece Martires,south-luzon
almeda optical,ALMEDA OPTICAL,ayala,ayala-glorietta,Glorietta,metro-manila
alltoys,ALLTOYS,starmall,talisay,Starmall Talisay Cebu,visayas
allsectech manila inc,"ALLSECTECH MANILA, INC",ayala,ayala-market-market,Market! Market!,metro-manila
allianz pnb satellite exhibit 2024,ALLIANZ PNB SATELLITE EXHIBIT 2024,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
allianz pnb life,ALLIANZ PNB LIFE,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
allianz pnb,ALLIANZ PNB,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
allhome appliances,ALLHOME APPLIANCES,starmall,edsa-shaw,Starmall EDSA-Shaw,metro-manila
allday supermarket,ALLDAY SUPERMARKET,starmall,alabang,Starmall Alabang,metro-manila
ullis street of asia,ULLI'S STREET OF ASIA,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
ukiyo beauty bar,UKIYO BEAUTY BAR,sm,s-maison,S Maison,metro-manila
ugreen philippines,UGreen Philippines,robinsons,robinsons-malabon,Robinsons Town Mall Malabon,metro-manila
ugbo,Ugbo,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,metro-manila
udc,UDC,sm,sm-city-tuguegarao,SM City Tuguegarao,north-luzon
ucpb atm,UCPB (ATM) TEMPORARILY CLOSED,robinsons,robinsons-bacolod,Robinsons Place Bacolod,visayas
ucc park cafe,UCC Park Cafe,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
uncle fish balls,Uncle Fish Balls,megaworld,lucky-chinatown-mall,Lucky Chinatown Mall,metro-manila
uncle brew,UNCLE BREW,sm,sm-city-consolacion,SM City Consolacion,visayas
uncle bobs,Uncle Bob's,megaworld,forbes-town,Forbes Town,metro-manila
unbox,Unbox,ortigas,greenhills,Greenhills,metro-manila
unarosa,Unarosa,ortigas,greenhills,Greenhills,metro-manila
unang panahon,UNANG PANAHON,sm,sm-megamall,SM Megamall,metro-manila
una konsulta riversides one stop health shop,UNA KONSULTA RIVERSIDES ONE-STOP HEALTH SHOP,sm,sm-city-bacolod,SM City Bacolod,visayas
una casita,Una Casita,megaworld,greenhouse-village-square,The Greenhouse at Village Square,metro-manila
umidigi,UMIDIGI,sm,sm-city-baguio,SM City Baguio,north-luzon
umi sushi,UMI SUSHI,sm,smdc-air-mall,SMDC Air Mall,metro-manila
umi matsu,UMI MATSU,sm,s-maison,S Maison,metro-manila
umeya,UMEYA,sm,sm-center-imus,SM Center Imus,south-luzon
umami,UMAMI,robinsons,galleria-south,Robinsons Galleria South,south-luzon
uma uma,UMA UMA,sm,s-maison,S Maison,metro-manila
ultra lagree,Ultra Lagree,ortigas,estancia,Estancia,metro-manila
ultima salon,Ultima Salon,ortigas,greenhills,Greenhills,metro-manila
all flip flops pop up shop,ALL FLIP FLOPS POP-UP SHOP,sm,sm-city-taytay,SM City Taytay,metro-manila
all day supermarket,ALL DAY SUPERMARKET,starmall,edsa-shaw,Starmall EDSA-Shaw,metro-manila
all day convenience store ugf,ALL DAY CONVENIENCE STORE UGF,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
all day convenience store gfl,ALL DAY CONVENIENCE STORE GFL,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
all day convenience store,ALL DAY CONVENIENCE STORE,starmall,edsa-shaw,Starmall EDSA-Shaw,metro-manila
all core pilates,ALL CORE PILATES,sm,the-podium,The Podium,metro-manila
all bank,ALL BANK,starmall,alabang,Starmall Alabang,metro-manila
unica i,Unica I 0951-032-9330,robinsons,robinsons-ormoc,Robinsons Place Ormoc,visayas
unica by unica hija,UNICA BY UNICA HIJA,ayala,ayala-circuit,Ayala Malls Circuit,metro-manila
uniballsity,UNIBALLSITY,sm,sm-city-marikina,SM City Marikina,metro-manila
uni silver time,Uni Silver Time,filinvest,festival-mall,Festival Mall,metro-manila
uni silver,Uni Silver,filinvest,festival-mall,Festival Mall,metro-manila
uni barber shop spa and salon,UNI BARBER SHOP SPA AND SALON,sm,sm-city-mindpro,SM City Mindpro,mindanao
uni barber,UNI BARBER,robinsons,robinsons-pagadian,Robinsons Pagadian,mindanao
uncle moes,Uncle Moe's,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,metro-manila
uncle juans iskrambol,UNCLE JUANS ISKRAMBOL,sm,sm-city-sorsogon,SM City Sorsogon,south-luzon
unit 605 coffee,UNIT 605 COFFEE,sm,sm-city-sucat,SM City Sucat,metro-manila
uniqlo coffee,UNIQLO COFFEE,ayala,ayala-glorietta,Glorietta,metro-manila
uniq dental clinic,UNIQ Dental Clinic,robinsons,robinsons-tuguegarao,Robinsons Place Tuguegarao,north-luzon
union bank,Union Bank,ortigas,greenhills,Greenhills,metro-manila
uninice flower shop,Uninice Flower Shop,filinvest,festival-mall,Festival Mall,metro-manila
unimart supermarket,Unimart Supermarket,ortigas,greenhills,Greenhills,metro-manila
unimart,Unimart,ortigas,estancia,Estancia,metro-manila
uniking,UNIKING,sm,sm-city-cauayan,SM City Cauayan,north-luzon
unigold jewelry,UNIGOLD JEWELRY,sm,sm-city-lucena,SM City Lucena,south-luzon
uniclassy,Uniclassy,robinsons,robinsons-lipa,Robinsons Place Lipa,south-luzon
allday convenience store,ALLDAY CONVENIENCE STORE,starmall,alabang,Starmall Alabang,metro-manila
allbank,ALLBANK,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
all4u unlimited grill and shabu shabu,ALL4U UNLIMITED GRILL AND SHABU SHABU,sm,sm-city-fairview,SM City Fairview,metro-manila
all you knead,ALL YOU KNEAD,sm,sm-city-legazpi,SM City Legazpi,south-luzon
all sports,ALL SPORTS,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
all home,ALL HOME,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
alfredulla,ALFREDULLA,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
alfredo watch repair,Alfredo Watch Repair,robinsons,robinsons-fuente,Robinsons Fuente,visayas
alfa pro merch,Alfa Pro Merch,robinsons,robinsons-galleria-cebu,Robinsons Galleria Cebu,visayas
alexander fragrance,ALEXANDER FRAGRANCE,ayala,ayala-trinoma,Trinoma,metro-manila
alessi,ALESSI,ayala,ayala-greenbelt,Greenbelt,metro-manila
uno adventure & holidays,Uno  Adventure & Holidays,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,visayas
unnie manju,UNNIE MANJU,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
unlimted laundry services,UNLIMTED LAUNDRY SERVICES,sm,smdc-fame-mall,SMDC Fame Mall,metro-manila
unlimited manila,UNLIMITED MANILA (9262228122),robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
universal eyecheck,Universal Eyecheck,robinsons,robinsons-roxas,Robinsons Place Roxas,visayas
universal eye check optical,Universal Eye Check Optical,robinsons,robinsons-jaro,Robinsons Place Jaro,visayas
universal eye check,Universal Eye Check,robinsons,robinsons-antique,Robinsons Place Antique,visayas
united table tennis club,United Table Tennis Club,filinvest,main-square,Main Square,south-luzon
united nude,United Nude,megaworld,newport-city,Newport City,metro-manila
united global specialty center,UNITED GLOBAL SPECIALTY CENTER,robinsons,robinsons-antipolo,Robinsons Place Antipolo,metro-manila
united colors of benetton,UNITED COLORS OF BENETTON,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
alcantara and associates law office,ALCANTARA AND ASSOCIATES LAW OFFICE,sm,sm-cdo-downtown,SM CDO Downtown Premier,mindanao
alberto terra & agua,Alberto/Terra & Agua,robinsons,robinsons-iloilo,Robinsons Place Iloilo,visayas
alberto geox,Alberto/Geox,robinsons,robinsons-dumaguete,Robinsons Place Dumaguete,visayas
urban seoul,Urban Seoul,megaworld,alabang-west-parade,Alabang West Parade,metro-manila
urban pawz,URBAN PAWZ,sm,smdc-fame-mall,SMDC Fame Mall,metro-manila
uptown cinemas snackbar,Uptown Cinemas - Snackbar,megaworld,uptown-mall,Uptown Mall,metro-manila
uptown cinemas,Uptown Cinemas,megaworld,uptown-mall,Uptown Mall,metro-manila
uppercuts barbershop,UPPERCUTS BARBERSHOP,sm,sm-city-consolacion,SM City Consolacion,visayas
upcycle manila,Upcycle Manila,ortigas,estancia,Estancia,metro-manila
uno lifestyle cafe,UNO LIFESTYLE CAFÉ,sm,sm-city-roxas,SM City Roxas,visayas
all about women ob gyne sub specialty clinic,ALL ABOUT WOMEN OB-GYNE SUB-SPECIALTY CLINIC,sm,sm-city-cebu,SM City Cebu,visayas
all aboard xp by gaming library,All aBoard XP by Gaming Library,megaworld,uptown-mall,Uptown Mall,metro-manila
alkimia by mumbakki,ALKIMIA BY MUMBAKKI (0946-138-4463),robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
alizidney,ALIZIDNEY,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
alistair,Alistair,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
alice orig pancit malabon,Alice Orig Pancit Malabon 9985474866,robinsons,robinsons-santiago,Robinsons Place Santiago,north-luzon
ussc western union before,USSC -Western Union Before,robinsons,robinsons-tacloban,Robinsons Place Tacloban,visayas
ussc service store,USSC SERVICE STORE,robinsons,robinsons-las-pinas,Robinsons Place Las Pinas,metro-manila
uso fashion,USO FASHION,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
ursabia dance studio,URSABIA DANCE STUDIO,ayala,ayala-marikina,Ayala Malls Marikina,metro-manila
urod barber shop,UROD BARBER SHOP,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
urbidontics,URBIDONTICS,ayala,ayala-abreeza,Abreeza,mindanao
urban tech,Urban Tech,robinsons,robinsons-imus,Robinsons Place Imus,south-luzon
alemar graphics ads,ALEMAR GRAPHICS ADS,sm,sm-city-iloilo,SM City Iloilo,visayas
alegria,ALEGRIA,ayala,ayala-bonifacio-high-street,Bonifacio High Street,metro-manila
aleah cellphone & accessories store,ALEAH CELLPHONE & ACCESSORIES STORE,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
aldo accessories,Aldo Accessories,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
aldave dental implant and esthetic dentistry and medical,ALDAVE DENTAL IMPLANT AND ESTHETIC DENTISTRY AND MEDICAL,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
alcoves,THE ALCOVES,ayala,ayala-center-cebu,Ayala Center Cebu,visayas
alcoan driving school,ALCOAN DRIVING SCHOOL,robinsons,robinsons-palawan,Robinsons Place Palawan,south-luzon
alchemy fiber,ALCHEMY FIBER,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
alchemy,Alchemy,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
vamos,VAMOS,megaworld,paseo-center,Paseo Center,metro-manila
value vision,VALUE VISION,ayala,ayala-harbor-point,Harbor Point,north-luzon
valsinni bridal salon,VALSINNI BRIDAL SALON,sm,sm-seaside-city-cebu,SM Seaside City Cebu,visayas
valsinni,Valsinni 9174976004,robinsons,robinsons-butuan,Robinsons Place Butuan,mindanao
valledens,Valleden's,robinsons,robinsons-pangasinan,Robinsons Place Pangasinan,north-luzon
valera dental center,VALERA DENTAL CENTER,sm,smdc-strip-at-mezza,SMDC Strip at Mezza,metro-manila
vadas,VADAS (TEMPORARILY CLOSED ),robinsons,robinsons-metro-east,Robinsons Metro East,metro-manila
vacheron constantin,VACHERON CONSTANTIN,ayala,ayala-greenbelt,Greenbelt,metro-manila
vaccination site,Vaccination Site,megaworld,greenhouse-village-square,The Greenhouse at Village Square,metro-manila
vacations to go,Vacations To Go,robinsons,robinsons-malolos,Robinsons Place Malolos,north-luzon
va bene pasta deli,VA BENE PASTA DELI,ayala,ayala-bonifacio-high-street,Bonifacio High Street,metro-manila
v store,V STORE,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
v spa,V Spa,filinvest,dumaguete,Filinvest Malls Dumaguete,visayas
v maison,V Maison,filinvest,festival-mall,Festival Mall,metro-manila
v abarintos vision center,V ABARINTOS VISION CENTER,sm,sm-center-lemery,SM Center Lemery,south-luzon
uzumaki,Uzumaki,filinvest,festival-mall,Festival Mall,metro-manila
ve eusebio skin center,VE EUSEBIO SKIN CENTER,sm,sm-city-calamba,SM City Calamba,south-luzon
vclub vending machine,VClub Vending Machine,megaworld,paseo-center,Paseo Center,metro-manila
vcf kids church,Vcf Kids Church,filinvest,fora,Fora Mall,south-luzon
vcf (kids area),Vcf (kids Area),filinvest,festival-mall,Festival Mall,metro-manila
vcf,Vcf,filinvest,festival-mall,Festival Mall,metro-manila
vaxcen bakuna center,VAXCEN BAKUNA CENTER,sm,sm-megamall,SM Megamall,metro-manila
vavavoom,VAVAVOOM,ayala,ayala-market-market,Market! Market!,metro-manila
vault card shop,VAULT CARD SHOP,ayala,ayala-circuit,Ayala Malls Circuit,metro-manila
varda flame grill,VARDA FLAME GRILL,starmall,san-jose-del-monte,Starmall San Jose del Monte,north-luzon
varacco,VARACCO,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
vapor station,VAPOR STATION,ayala,ayala-pavilion,Pavilion Mall,south-luzon
vape warehouse,Vape Warehouse,megaworld,eastwood-city-walk,Eastwood City Walk,metro-manila
vape depot philippines,VAPE DEPOT PHILIPPINES,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
vans outlet,VANS OUTLET,robinsons,robinsons-starmills,Robinsons Starmills,north-luzon
vanity circle salon,Vanity Circle Salon 8293-0914 /,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
vanilla skin,Vanilla Skin 8293-0914 / 09171799064 TEMPORARILY CLOSED,robinsons,robinsons-magnolia,Robinsons Magnolia,metro-manila
albarando & laboga dental clinic,Albarando & Laboga Dental Clinic [phone],robinsons,robinsons-cybergate-cebu,Robinsons Cybergate Cebu,visayas
alas nail spa,Alas Nail Spa,megaworld,california-garden-square,California Garden Square,metro-manila
al halal,Al Halal,filinvest,festival-mall,Festival Mall,metro-manila
al hafiz,Al-Hafiz,robinsons,robinsons-iligan,Robinsons Place Iligan,mindanao
al dente pasta & aperitivo bar,Al Dente Pasta & Aperitivo Bar,megaworld,forbes-town,Forbes Town,metro-manila
akita,AKITA,ayala,ayala-up-town-center,U. P. Town Center,metro-manila
akimitsu tendon,AKIMITSU TENDON,robinsons,robinsons-manila,Robinsons Place Manila,metro-manila
akh antonios bar n grill,AKH ANTONIOS BAR N GRILL,sm,sm-city-davao,SM City Davao,mindanao
akashiyaki,AKASHIYAKI,sm,sm-cherry-shaw,SM Center Shaw,metro-manila
akamon ramen bar,Akamon Ramen Bar,megaworld,festive-walk-mall-iloilo,Festive Walk Mall,visayas
akamon,AKAMON,sm,sm-city-iloilo,SM City Iloilo,visayas
akaigawa,Akaigawa,filinvest,festival-mall,Festival Mall,metro-manila
ajt gadget manila,AJT / Gadget Manila,ortigas,greenhills,Greenhills,metro-manila
vendo,VENDO,fishermall,malabon,Fisher Mall Malabon,metro-manila
velandres notary public,VELANDRES NOTARY PUBLIC 0918-3533511,robinsons,robinsons-sta-rosa,Robinsons Sta. Rosa,south-luzon
veger,VEGER,sm,sm-city-cebu,SM City Cebu,visayas
air 21,AIR 21,sm,sm-city-north-edsa,SM City North Edsa,metro-manila
aim dental avenue,AIM Dental Avenue,robinsons,robinsons-cybergate-davao,Robinsons Cybergate Davao,mindanao
verve,VERVE,sm,sm-city-iloilo,SM City Iloilo,visayas
vertext handyphones,VERTEXT HANDYPHONES,sm,sm-city-laoag,SM City Laoag,north-luzon
vertext,Vertext,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
versus barcade,Versus Barcade,megaworld,uptown-parade,Uptown Parade,metro-manila
versaphone,Versaphone,robinsons,robinsons-ilocos,Robinsons Place Ilocos,north-luzon
verity restaurant,VERITY RESTAURANT,sm,sm-city-butuan,SM City Butuan,mindanao
verite,VERITE,ayala,ayala-serendra,Shops at Serendra,metro-manila
verdiamonds,Verdiamonds,ortigas,greenhills,Greenhills,metro-manila
verde by villarosa,VERDE BY VILLAROSA,sm,sm-city-clark,SM City Clark,north-luzon
venoyfe,Venoyfe,filinvest,festival-mall,Festival Mall,metro-manila
venice creation,VENICE CREATION,ayala,ayala-market-market,Market! Market!,metro-manila
venice cineplex snackbar,Venice Cineplex - Snackbar,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,metro-manila
venice cineplex,Venice Cineplex,megaworld,venice-grand-canal-mall,Venice Grand Canal Mall,metro-manila
vengo,Vengo,filinvest,festival-mall,Festival Mall,metro-manila
victorias secret,VICTORIAS SECRET,sm,sm-megamall,SM Megamall,metro-manila
victoria semi permanent makeup & beauty spa,VICTORIA SEMI PERMANENT MAKEUP & BEAUTY SPA,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
victoria farms,VICTORIA FARMS,ayala,ayala-solenad,Ayala Malls Nuvali,south-luzon
vicaria,Vicaria,ortigas,greenhills,Greenhills,metro-manila
viande,Viande,ortigas,the-strip,The Strip,metro-manila
vets in practice,Vets In Practice,megaworld,mckinley-west,McKinley West,metro-manila
vespa,VESPA,sm,sm-mall-of-asia,SM Mall of Asia,metro-manila
very important pets,Very Important Pets,megaworld,alabang-west-parade,Alabang West Parade,metro-manila
ajiichiban,Ajiichiban,ortigas,greenhills,Greenhills,metro-manila
aj tin,AJ-Tin,robinsons,robinsons-novaliches,Robinsons Novaliches,metro-manila
aivee institute,Aivee Institute,megaworld,forbes-town,Forbes Town,metro-manila
aivee cafe,AIVEE CAFÉ,ayala,ayala-vertis,Ayala Malls Vertis North,metro-manila
airwave,Airwave,waltermart,gapan,WalterMart Gapan,north-luzon
airwalk outland,Airwalk Outland,robinsons,robinsons-bacolod,Robinsons Place Bacolod,visayas
air wheels,Air Wheels,robinsons,robinsons-galleria-ortigas,Robinsons Galleria,metro-manila
air asia,Air Asia,filinvest,festival-mall,Festival Mall,metro-manila
vincent hobby shop,Vincent Hobby Shop,filinvest,festival-mall,Festival Mall,metro-manila
villarosa creations,VILLAROSA CREATIONS,sm,sm-city-clark,SM City Clark,north-luzon
villarica,Villarica,ortigas,greenhills,Greenhills,metro-manila
villalon padron dental clinic and dental laboratory,VILLALON-PADRON DENTAL CLINIC AND DENTAL LABORATORY,sm,sm-city-novaliches,SM City Novaliches,metro-manila
village art gallery,VILLAGE ART GALLERY,ayala,ayala-greenbelt,Greenbelt,metro-manila
vilcrafty handicraft,Vilcrafty Handicraft,araneta,farmers-plaza,Farmers Plaza,metro-manila
viktor jeans,VIKTOR JEANS,ayala,ayala-greenbelt,Greenbelt,metro-manila
vikings venue,VIKINGS VENUE,sm,sm-by-the-bay,SM By the Bay,metro-manila
